id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_label_analytics,access_label_analytics,model_logbook_label_analytics,base.group_user,1,1,1,1
logbook.label.weekly.avg,logbook.label.weekly.avg,model_logbook_label_weekly_avg,base.group_user,1,1,1,1
access_logbook_count,access.logbook.count,model_logbook_count,base.group_user,1,1,1,1
logbook.descriptive.stats,logbook.descriptive.stats,model_logbook_descriptive_stats,base.group_user,1,1,1,1
access_logbook_weekly_stats,access.logbook.weekly.stats,model_logbook_weekly_stats,base.group_user,1,1,1,1
access_logbook_weekly_stats_class,access.logbook.weekly.stats.class,model_logbook_weekly_stats_class,base.group_user,1,1,1,1
access_logbook_descriptive_stats_class,access.logbook.descriptive.stats.class,model_logbook_descriptive_stats_class,base.group_user,1,1,1,1
access_logbook_extraction_weekly,access.logbook.extraction.weekly,model_logbook_extraction_weekly,base.group_user,1,1,1,1
access_logbook_extraction_descriptive_stats,access.logbook.extraction.descriptive.stats,model_logbook_extraction_descriptive_stats,base.group_user,1,1,1,1
access_logbook_extraction_weekly_category,access.logbook.extraction.weekly.category,model_logbook_extraction_weekly_category,base.group_user,1,1,1,1
access_logbook_extraction_weekly_subcategory,access.logbook.extraction.weekly.subcategory,model_logbook_extraction_weekly_subcategory,base.group_user,1,1,1,1
access_logbook_extraction_weekly_label,access.logbook.extraction.weekly.label,model_logbook_extraction_weekly_label,base.group_user,1,1,1,1
access_logbook_extraction_weekly_label_norm,access.logbook.extraction.weekly.label.norm,model_logbook_extraction_weekly_label_norm,base.group_user,1,1,1,1
access_logbook_extraction_weekly_class,access.logbook.extraction.weekly.class,model_logbook_extraction_weekly_class,base.group_user,1,1,1,1
access_logbook_extraction_descriptive_stats_class,access.logbook.extraction.descriptive.stats.class,model_logbook_extraction_descriptive_stats_class,base.group_user,1,1,1,1
access_logbook_extraction_weekly_category_class,access.logbook.extraction.weekly.category.class,model_logbook_extraction_weekly_category_class,base.group_user,1,1,1,1
access_logbook_extraction_weekly_subcategory_class,access.logbook.extraction.weekly.subcategory.class,model_logbook_extraction_weekly_subcategory_class,base.group_user,1,1,1,1
access_logbook_extraction_weekly_label_class,access.logbook.extraction.weekly.label.class,model_logbook_extraction_weekly_label_class,base.group_user,1,1,1,1
access_logbook_extraction_weekly_label_norm_class,access.logbook.extraction.weekly.label.norm.class,model_logbook_extraction_weekly_label_norm_class,base.group_user,1,1,1,1
access_logbook_extraction_student_label_aggregate,access.logbook.extraction.student.label.aggregate,model_logbook_extraction_student_label_aggregate,base.group_user,1,1,1,1
access_logbook_extraction_student_label_norm,access.logbook.extraction.student.label.norm,model_logbook_extraction_student_label_norm,base.group_user,1,1,1,1
access_logbook_descriptive_stats_student,access.logbook.descriptive.stats.student,model_logbook_descriptive_stats_student,base.group_user,1,1,1,1
access_logbook_weekly_stats_student,access.logbook.weekly.stats.student,model_logbook_weekly_stats_student,base.group_user,1,1,1,1
access_logbook_extraction_weekly_student,access.logbook.extraction.weekly.student,model_logbook_extraction_weekly_student,base.group_user,1,1,1,1
access_logbook_extraction_descriptive_stats_student,access.logbook.extraction.descriptive.stats.student,model_logbook_extraction_descriptive_stats_student,base.group_user,1,1,1,1
access_logbook_extraction_weekly_category_student,access.logbook.extraction.weekly.category.student,model_logbook_extraction_weekly_category_student,base.group_user,1,1,1,1
access_logbook_extraction_weekly_subcategory_student,access.logbook.extraction.weekly.subcategory.student,model_logbook_extraction_weekly_subcategory_student,base.group_user,1,1,1,1
access_logbook_extraction_weekly_label_student,access.logbook.extraction.weekly.label.student,model_logbook_extraction_weekly_label_student,base.group_user,1,1,1,1
access_logbook_keyword_cloud,access.logbook.keyword.cloud,model_logbook_keyword_cloud,base.group_user,1,1,1,1
access_logbook_keyword_cloud_overall,access.logbook.keyword.cloud.overall,model_logbook_keyword_cloud_overall,base.group_user,1,1,1,1